[[], {}, {}, {}]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695147072), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 0, 0]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 2, 2]}]]
filtered packets/s: 0
parsed packets/s: 0
filtered packets/s: 0
parsed packets/s: 0
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695168031), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442898, 773101549), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 806441960), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 806442029), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442898, 806442058), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 839782224), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 839782293), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442898, 839782323), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 873124467), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 873124536), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442898, 873124563), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 906466275), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 906466344), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442898, 906466373), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 939804420), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 939804489), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442898, 939804518), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 973147939), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 3101, 'selectorIdTotalPktsSelected': [3086, 1028, 1028]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 3101, 'selectorIdTotalPktsSelected': [3086, 2058, 2058]}]]
filtered packets/s: 30.374305759172387
parsed packets/s: 92.13539413615624
filtered packets/s: 61.761583506738006
parsed packets/s: 92.13613277234687
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442898, 973148007), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442898, 973148036), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 6488813), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 6488879), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 6488908), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 39829996), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 39830065), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 39830094), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 73172122), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 73172191), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 73172220), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 106512560), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 106512629), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 106512658), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 139853402), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 139853470), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 139853499), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 173194516), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 173194583), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 173194612), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 206532566), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 206532632), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 206532661), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 239876799), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 239876868), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 239876897), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 273218375), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 273218444), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 273218473), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 306559897), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 306559966), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 306559995), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 339900992), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 339901060), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 339901087), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 373242743), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 373242812), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 373242842), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 406584573), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 406584642), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 406584671), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 439924597), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 439924663), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 439924692), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 473266603), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 473266671), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 473266700), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 506607480), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 506607549), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 506607578), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 539949286), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 539949354), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 539949383), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 573290532), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 573290599), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 573290628), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 606631567), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 606631636), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 606631665), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 639972901), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 639972970), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 639972999), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 673314471), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 673314539), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 673314568), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 706652654), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 706652722), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 706652751), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 739994401), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 739994469), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 739994499), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 773336445), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 773336511), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 773336540), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 806678629), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 806678697), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 806678726), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 840019523), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 840019593), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 840019620), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 873362108), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 873362177), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 873362206), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 906701416), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 906701484), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 906701513), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 940041531), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 940041599), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 940041626), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 973384745), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442899, 973384814), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 3192, 'selectorIdTotalPktsSelected': [3177, 1059, 1059]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 3192, 'selectorIdTotalPktsSelected': [3177, 2118, 2118]}]]
filtered packets/s: 30.37023574568283
parsed packets/s: 89.15133718893992
filtered packets/s: 58.78697215678615
parsed packets/s: 89.16024110445899
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442899, 973384843), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 6725486), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 6725555), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 6725584), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 40065382), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 40065451), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 40065480), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 73407606), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 73407675), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 73407704), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 106748646), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 106748715), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 106748742), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 140089281), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 140089350), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 140089379), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 173431198), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 173431267), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 173431296), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 206769192), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 206769261), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 206769290), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 240111367), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 240111436), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 240111466), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 273466519), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 273466592), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 273466624), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 306795206), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 306795274), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 306795303), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 340135459), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 340135528), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 340135557), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 373488977), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 373489049), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 373489073), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 406821618), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 406821687), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 406821716), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 440161059), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 440161126), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 440161155), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 473498136), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 473498206), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 473498235), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 506844867), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 506844935), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 506844964), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 540186822), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 540186889), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 540186918), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 573536971), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 573537039), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 573537068), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 606870583), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 606870652), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 606870681), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 640210700), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 640210769), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 640210798), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 673552985), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 673553053), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 673553082), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 706891555), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 706891621), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 706891650), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 740231696), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 740231765), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 740231794), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 773573750), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 773573818), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 773573847), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 806914632), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 806914701), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 806914730), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 840255477), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 840255545), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 840255574), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 873596508), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 873596577), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 873596606), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 906937571), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 906937637), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 906937667), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 940277531), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 940277599), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 940277628), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 973621407), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442900, 973621475), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 3281, 'selectorIdTotalPktsSelected': [3266, 1088, 1088]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 3281, 'selectorIdTotalPktsSelected': [3266, 2178, 2178]}]]
filtered packets/s: 29.31404938447734
parsed packets/s: 89.96380673167184
filtered packets/s: 60.64953314996587
parsed packets/s: 89.96347417244938
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442900, 973621504), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 6963799), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 6963865), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442901, 6963894), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 40304694), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442901, 40304762), 'fragmentIdentification': 1}]]
